"RANDOM STATE"
"0 0 -1727483681 90 0.0 false 641532337 1209861426 367716408 948140604 2117366540 331964608 1106365314 -651924444 -1636583737 -560284850 163658908 1494307520 -1499048286 1342341050 -170049672 -494700215 606813277 1027803783 336556025 -1390024522 2083534964 1443092052 -2090896241 217579258 1896421646 -447658070 371810470 -1741482937 -524035774 501695814 1323386199 1589297720 669512448 -745276564 -1940047181 31588927 -29059144 712795880 -617962235 -445431786 1390017336 -1974506042 824435694 178777947 1763673373 -641328313 -941810442 1032634731 -524405371 -966940475 -124935608 -1205289127 -1747846907 1460013632 1888926515 218869216 -860765149 -128936391 798078846 -244843113 1695465900 926679115 1700338326 810581934 -1783334214 -724882339 -558582744 -1260188242 284345217 692397436 368606593 425505403 -919819091 -58666787 1706680220 2097031335 1366528369 460824484 1049128531 2059386196 -77961438 1153337517 -395409699 -240630399 -798624496 -1807754292 148529051 2046626775 -1447762879 -1339247432 -1107925704 -399153868 765960233 -496898700 2037391303 -1481984905 -345544086 1542518924 -1584811705 1835507261 556381223 1488457665 -955750220 -853425023 -678796817 1806268432 1087774391 1107784936 1827217337 1994301664 -508007496 1236490949 1428214088 1092140428 -1645963924 -1210427319 1201738425 -767216671 413866520 -985796195 -685322311 -1762585720 -226398030 1014545691 1517693724 -1632283481 -1155866050 1415752085 794705215 -1161633238 -900477960 1383060255 243160670 -420713444 766087000 2107473674 -2029527259 -1827409880 1123872223 -742397976 1215768061 -1595743600 1898994663 310167783 -1342093682 -408151305 -2048064006 -355465317 -2039175998 -1996490289 1909135245 1113410752 -519572809 1637985624 1010084707 -1693256218 -1202123241 -416869018 418920984 -2134735301 -1742054031 -1482753755 1254378898 -1560665982 -592124944 -1814640548 -982137423 -155665037 -177675695 -136491885 1409223224 -629354132 -1861038463 1678889169 -1409808635 1235981581 -152397595 519136478 -921570740 1117829994 1370846801 1538856907 -27851878 -1753142012 1963692373 919205406 428649732 -1672353111 -1785778022 -436733078 1424621406 1993156675 -1960721787 -1066568022 64621883 869785350 1326577761 1277387351 -913376946 -2127454359 1928988793 141059417 2058795279 -710934824 1485084351 -744951269 -1774703102 -1570403950 1525400582 333941666 1134166841 1793351163 1362550139 2027610165 -1403481706 1589118486 2086136976 -825826842 1477366713 679985401 -1710163790 836361562 944424589 -344474640 -275933631 2005189302 -15991104 909798445 1591017347 611631163 -950708546 -885063371 1365947028 624805719 -1766705694 101727891 -117466121 847246391 -2024007721 736257076 -1049983400 -1760318624 -2055734521 1938725846 1767731226 570436302 773390803 -287583272 -771940841 873934439 -1919098040 -1356443144 809850856 394294491 -1905441291 1976706078 -1585618763 502296810 -225062612 1318125801 -539314609 2091760086 1363529179 -1101428047 -503993215 577601569 -1882143458 1782558089 -2027540589 -1196462618 1115481417 69492173 -932578717 -351815245 -890848666 1267843725 -826693816 1951387611 1967189109 229770145 1276131167 -1035173269 -1334734549 -325965259 402069289 -965537602 929092351 507940435 -1386985888 -433038796 -1487787515 901740462 143411740 -1769774952 293931376 -814697462 -27723362 -292395859 -881866115 79354970 -1827932533 -1065768185 -787370974 -799645613 -953213801 548258429 1848469866 -1445109473 1066402396 228413544 2104217227 -2012300655 -299232730 78388353 1005857096 836813256 305213540 -707036559 -2059695808 1300483293 -966740080 1638209015 -1064808840 1743360878 622301351 705235905 1649283035 -868144923 -338216578 -12831391 22108861 -1262863237 924055987 709576521 -2006449923 1342424852 1335940555 -1703321052 -1461795710 -1402056336 1640918054 1687680150 -1971678312 557726071 1666974738 44964395 -1282022226 -1936455381 -310536707 -19030146 601980686 -301757896 -1825123388 2042438209 -1517593851 542474931 -605207606 -1257776304 151570730 205156801 -1734431374 -588205408 570307692 184982682 1306780947 -293884535 -1448660091 -1042853781 -1328680734 -149250864 -1524751606 1693771561 704024959 -1463401477 -1286439544 1367717917 1889413734 1206908228 -239255526 -384875568 -102428826 1266621359 1207035209 1823820533 -45052033 193674385 -1578689111 -1038486962 1800140777 1034188479 -838353121 -2048218966 -1045376263 479119164 107889695 -1936623355 1409562776 -1169077629 -1883928356 1183256272 -2012728924 -587820893 -890889629 825749237 -301558429 238244769 -2068547447 44238559 435737484 499118940 1739711575 -452553389 -2004355066 -314366402 1743167117 -2097562996 -85523497 -833899344 -130929768 29129046 -679048003 600792448 1665905318 819361861 1385479669 1891174454 1534213394 -1250286834 121289507 1205910253 -1898327714 1017017465 575904676 1435603500 -32537938 -612779602 -1535008788 264077481 -216532736 -1527284990 -7455314 1741326074 -1992654409 1855276029 -207427904 98688769 726869294 -1173714760 1951292786 -1353332778 -114312138 -1490261672 -749617976 1734284536 2015774635 -42797442 135832335 1105315581 -4912386 487301154 567006934 -2065872879 -134589789 -1799381073 -1981207840 -16425362 1659036472 1215735053 649767566 838662257 -11809118 997225877 -1241750869 -642426508 408590764 789983598 1702863670 154003641 1137064603 -1515305398 -114965986 1206180822 735043896 2071609543 752343252 221534129 658209638 412015663 -1799769039 1288218887 -583355079 -213590296 -404385930 1247480993 1611975626 1157917231 973064747 -1692886707 -148535077 -603956286 1622302208 541190007 1974251395 -1819968467 228468119 -258729947 -1474782082 1001253861 103453376 -292056251 709362122 -938126924 2080149915 1477054959 382206489 -611488033 -4296235 -1417092285 -2145087344 1223975097 -180476989 38089160 1095506338 -260134480 -1857738207 -273052410 -1703069352 660651990 -1585903379 -1413601046 1540554519 -588129868 -1098413319 1995319916 -1064075657 1223183835 1045854733 2060363835 1439683700 42168413 1191118640 909269697 165604484 -2001180428 1035434785 -282480141 -1686530130 1361170516 614768959 -1757735481 1510771929 308664178 659629554 361367136 -2093144464 -1385734180 801169058 1623248802 1244679626 -883821975 536999825 33751887 1981102531 -1709816769 -2058962303 -1262026946 1703919020 -648110715 1303766770 -433353823 1791008654 -317917257 1949960991 1988729992 -1093523316 1694590384 -294782059 -63755863 -592247723 2064127234 -1841485984 139414341 -1451610919 489609742 -506308261 -1727133026 -191811200 -424844739 -288324134 -477198616 -1184886399 1267531277 -352196884 -1431900495 -546817575 -1433719225 90091239 -1842047855 -1855874034 1533036251 -1867019461 -1562036038 2141290166 125414190 191972251 1535726739 1141765330 -146708234 -1804374012 291100379 -889348559 870891481 762691959 -280522328 1945477535 -812321671 190425738 1185024458 -731261381 407043666 -1001773358 -262929769 -1756492650 -1642985313"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","acceleration","auto?","crash?","current-client-metric","current-intersection-for-client-metric","display-which-metric","grid-size-x","grid-size-y","grid-x-inc","grid-y-inc","intersections","num-cars-stopped","number","old-display-which-metric","old-intersection-for-client-metric","phase","power?","qs-item","qs-items","quick-start","roads","simulation-speed","speed-data","speed-limit","stopped-data","ticks-per-cycle","time-data","wait-data"
"-18","18","-18","18","0","nobody","200","""NEITHER""","1","0.099","false","false","""""","nobody","4","5","5","7.4","7.4","{patches [-12 12] [-4 12] [3 12] [11 12] [18 12] [-12 5] [-4 5] [3 5] [11 5] [18 5] [-12 -3] [-4 -3] [3 -3] [11 -3] [18 -3] [-12 -10] [-4 -10] [3 -10] [11 -10] [18 -10] [-12 -18] [-4 -18] [3 -18] [11 -18] [18 -18]}","99","200","4","nobody","1","true","0","0","0","{patches [-12 18] [-4 18] [3 18] [11 18] [18 18] [-12 17] [-4 17] [3 17] [11 17] [18 17] [-12 16] [-4 16] [3 16] [11 16] [18 16] [-12 15] [-4 15] [3 15] [11 15] [18 15] [-12 14] [-4 14] [3 14] [11 14] [18 14] [-12 13] [-4 13] [3 13] [11 13] [18 13] [-18 12] [-17 12] [-16 12] [-15 12] [-14 12] [-13 12] [-12 12] [-11 12] [-10 12] [-9 12] [-8 12] [-7 12] [-6 12] [-5 12] [-4 12] [-3 12] [-2 12] [-1 12] [0 12] [1 12] [2 12] [3 12] [4 12] [5 12] [6 12] [7 12] [8 12] [9 12] [10 12] [11 12] [12 12] [13 12] [14 12] [15 12] [16 12] [17 12] [18 12] [-12 11] [-4 11] [3 11] [11 11] [18 11] [-12 10] [-4 10] [3 10] [11 10] [18 10] [-12 9] [-4 9] [3 9] [11 9] [18 9] [-12 8] [-4 8] [3 8] [11 8] [18 8] [-12 7] [-4 7] [3 7] [11 7] [18 7] [-12 6] [-4 6] [3 6] [11 6] [18 6] [-18 5] [-17 5] [-16 5] [-15 5] [-14 5] [-13 5] [-12 5] [-11 5] [-10 5] [-9 5] [-8 5] [-7 5] [-6 5] [-5 5] [-4 5] [-3 5] [-2 5] [-1 5] [0 5] [1 5] [2 5] [3 5] [4 5] [5 5] [6 5] [7 5] [8 5] [9 5] [10 5] [11 5] [12 5] [13 5] [14 5] [15 5] [16 5] [17 5] [18 5] [-12 4] [-4 4] [3 4] [11 4] [18 4] [-12 3] [-4 3] [3 3] [11 3] [18 3] [-12 2] [-4 2] [3 2] [11 2] [18 2] [-12 1] [-4 1] [3 1] [11 1] [18 1] [-12 0] [-4 0] [3 0] [11 0] [18 0] [-12 -1] [-4 -1] [3 -1] [11 -1] [18 -1] [-12 -2] [-4 -2] [3 -2] [11 -2] [18 -2] [-18 -3] [-17 -3] [-16 -3] [-15 -3] [-14 -3] [-13 -3] [-12 -3] [-11 -3] [-10 -3] [-9 -3] [-8 -3] [-7 -3] [-6 -3] [-5 -3] [-4 -3] [-3 -3] [-2 -3] [-1 -3] [0 -3] [1 -3] [2 -3] [3 -3] [4 -3] [5 -3] [6 -3] [7 -3] [8 -3] [9 -3] [10 -3] [11 -3] [12 -3] [13 -3] [14 -3] [15 -3] [16 -3] [17 -3] [18 -3] [-12 -4] [-4 -4] [3 -4] [11 -4] [18 -4] [-12 -5] [-4 -5] [3 -5] [11 -5] [18 -5] [-12 -6] [-4 -6] [3 -6] [11 -6] [18 -6] [-12 -7] [-4 -7] [3 -7] [11 -7] [18 -7] [-12 -8] [-4 -8] [3 -8] [11 -8] [18 -8] [-12 -9] [-4 -9] [3 -9] [11 -9] [18 -9] [-18 -10] [-17 -10] [-16 -10] [-15 -10] [-14 -10] [-13 -10] [-12 -10] [-11 -10] [-10 -10] [-9 -10] [-8 -10] [-7 -10] [-6 -10] [-5 -10] [-4 -10] [-3 -10] [-2 -10] [-1 -10] [0 -10] [1 -10] [2 -10] [3 -10] [4 -10] [5 -10] [6 -10] [7 -10] [8 -10] [9 -10] [10 -10] [11 -10] [12 -10] [13 -10] [14 -10] [15 -10] [16 -10] [17 -10] [18 -10] [-12 -11] [-4 -11] [3 -11] [11 -11] [18 -11] [-12 -12] [-4 -12] [3 -12] [11 -12] [18 -12] [-12 -13] [-4 -13] [3 -13] [11 -13] [18 -13] [-12 -14] [-4 -14] [3 -14] [11 -14] [18 -14] [-12 -15] [-4 -15] [3 -15] [11 -15] [18 -15] [-12 -16] [-4 -16] [3 -16] [11 -16] [18 -16] [-12 -17] [-4 -17] [3 -17] [11 -17] [18 -17] [-18 -18] [-17 -18] [-16 -18] [-15 -18] [-14 -18] [-13 -18] [-12 -18] [-11 -18] [-10 -18] [-9 -18] [-8 -18] [-7 -18] [-6 -18] [-5 -18] [-4 -18] [-3 -18] [-2 -18] [-1 -18] [0 -18] [1 -18] [2 -18] [3 -18] [4 -18] [5 -18] [6 -18] [7 -18] [8 -18] [9 -18] [10 -18] [11 -18] [12 -18] [13 -18] [14 -18] [15 -18] [16 -18] [17 -18] [18 -18]}","7.5","[0.04059000000000006 0.09058500000000012]","1","[200 99]","20","[0 0]","[1 0.99]"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","speed","up-car?","wait-time"
"6","-6","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"7","-6","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"8","-6","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"9","-6","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"10","-6","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"11","-6","9.9","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"12","-6","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"13","-6","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"14","-6","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"15","-6","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"16","-6","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"17","-6","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"18","-6","9.9","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-18","-7","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-17","-7","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-16","-7","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-15","-7","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-14","-7","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-13","-7","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-12","-7","9.9","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-11","-7","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-10","-7","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-9","-7","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-8","-7","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-7","-7","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-6","-7","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-5","-7","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-4","-7","9.9","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-3","-7","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-2","-7","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-1","-7","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"0","-7","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"1","-7","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"2","-7","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"3","-7","9.9","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"4","-7","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"5","-7","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"6","-7","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"7","-7","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"8","-7","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"9","-7","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"10","-7","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"11","-7","9.9","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"12","-7","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"13","-7","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"14","-7","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"15","-7","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"16","-7","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"17","-7","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"18","-7","9.9","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-18","-8","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-17","-8","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-16","-8","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-15","-8","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-14","-8","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-13","-8","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-12","-8","9.9","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-11","-8","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-10","-8","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-9","-8","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-8","-8","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-7","-8","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-6","-8","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-5","-8","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-4","-8","9.9","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-3","-8","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-2","-8","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-1","-8","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"0","-8","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"1","-8","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"2","-8","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"3","-8","9.9","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"4","-8","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"5","-8","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"6","-8","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"7","-8","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"8","-8","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"9","-8","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"10","-8","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"11","-8","9.9","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"12","-8","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"13","-8","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"14","-8","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"15","-8","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"16","-8","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"17","-8","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"18","-8","9.9","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-18","-9","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-17","-9","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-16","-9","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-15","-9","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-14","-9","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-13","-9","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-12","-9","55","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-11","-9","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-10","-9","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-9","-9","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-8","-9","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-7","-9","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-6","-9","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-5","-9","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-4","-9","55","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-3","-9","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-2","-9","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-1","-9","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"0","-9","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"1","-9","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"2","-9","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"3","-9","55","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"4","-9","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"5","-9","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"6","-9","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"7","-9","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"8","-9","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"9","-9","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"10","-9","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"11","-9","55","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"12","-9","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"13","-9","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"14","-9","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"15","-9","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"16","-9","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"17","-9","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"18","-9","55","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-18","-10","9.9","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-17","-10","9.9","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-16","-10","9.9","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-15","-10","9.9","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-14","-10","9.9","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-13","-10","15","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-12","-10","9.9","""""","9.9","true","false","true","1","0","-1","-1","[]",""""""
"-11","-10","9.9","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-10","-10","9.9","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-9","-10","9.9","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-8","-10","9.9","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-7","-10","9.9","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-6","-10","9.9","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-5","-10","15","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-4","-10","9.9","""""","9.9","true","false","true","1","1","-1","-1","[]",""""""
"-3","-10","9.9","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-2","-10","9.9","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-1","-10","9.9","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"0","-10","9.9","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"1","-10","9.9","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"2","-10","15","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"3","-10","9.9","""""","9.9","true","false","true","1","2","-1","-1","[]",""""""
"4","-10","9.9","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"5","-10","9.9","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"6","-10","9.9","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"7","-10","9.9","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"8","-10","9.9","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"9","-10","9.9","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"10","-10","15","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"11","-10","9.9","""""","9.9","true","false","true","1","3","-1","-1","[]",""""""
"12","-10","9.9","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"13","-10","9.9","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"14","-10","9.9","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"15","-10","9.9","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"16","-10","9.9","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"17","-10","15","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"18","-10","9.9","""""","9.9","true","false","true","1","4","-1","-1","[]",""""""
"-18","-11","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-17","-11","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-16","-11","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-15","-11","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-14","-11","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-13","-11","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-12","-11","9.9","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-11","-11","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-10","-11","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-9","-11","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-8","-11","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-7","-11","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-6","-11","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-5","-11","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-4","-11","9.9","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-3","-11","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-2","-11","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-1","-11","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"0","-11","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"1","-11","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"2","-11","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"3","-11","9.9","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"4","-11","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"5","-11","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"6","-11","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"7","-11","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"8","-11","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"9","-11","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"10","-11","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"11","-11","9.9","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"12","-11","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"13","-11","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"14","-11","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"15","-11","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"16","-11","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"17","-11","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"18","-11","9.9","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-18","-12","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
"-17","-12","38","""""","9.9","false","false","true","-1","-1","-1","-1","[]",""""""
